customer_id,age,gender,location,interests,income,education,occupation
12308363,32,Female,San Francisco,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,Engineer
14132394,32,Female,New York,"Gaming, Tech Gadgets,Streaming Subscriptions",94260,MBA,Financial Advisor
14703890,32,Female,Portland,"Budget Shopping, Mortgage Payments, Education",75000,Masters,Financial Advisor
5976098,32,Female,San Francisco,"Financial Planning, Real Estate Investments, Retirement",124829,MBA,Engineer
13251058,32,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
14034102,32,Male,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,Financial Advisor
14882148,32,Male,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",98335,MBA,Marketing Manager
14652674,32,Male,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,MBA,CEO
5985631,32,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
4451108,32,Female,San Francisco,"Budget Shopping, Mortgage Payments, Education",75000,Masters,Engineer
198822,38,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,MBA,CEO
1103340,32,Male,New York,"Budget Shopping, Mortgage Payments, Education",75000,MBA,Financial Advisor
14204281,32,Male,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
12442439,39,Female,San Francisco,"Budget Shopping, Mortgage Payments, Education",75000,Masters,Engineer
12830098,32,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",93390,Masters,Engineer
12953903,33,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
3622706,43,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
16436757,32,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",90617,Masters,Engineer
16556279,45,Male,Portland,"Budget Shopping, Mortgage Payments, Education",75000,MBA,Financial Advisor
2220630,32,Male,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,MBA,CEO
15496602,37,Male,Portland,"Budget Shopping, Mortgage Payments, Education",75000,MBA,Financial Advisor
12107909,35,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",98642,MBA,Financial Advisor
3529396,32,Female,Austin,"Financial Planning, Real Estate Investments, Retirement",125000,Masters,CEO
